Virtual User Script started at: 22.09.2020 1:43:57	[MsgId: MMSG-15967]
Action.c(181):     ndFlight" value="010;723;09/23/2020"  /><input type="hidden" name="advanceDiscount" value=
Action.c(181):     "0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSF
Action.c(181):     ormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(181):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(181):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(181):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(181):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(181):     </form></table></center></blockquote>\n
Action.c(181):     </body>\n
Action.c(181):     </html>
Action.c(181): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): t=25434ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(181):     0\r\n
Action.c(181):     \r\n
Action.c(181): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(181): web_submit_data("reservations.pl_2") was successful, 2899 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 0,0861 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(201): Notify: Transaction "fill_payment_details" started.	[MsgId: MMSG-16999]
Action.c(203): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(203): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(203): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(205): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(205): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(207): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(207): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(212): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(218): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(218): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_id" =  "010"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter CityArrive = 1 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "CityArrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(218): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(222): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(285): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(285): Notify: Parameter Substitution: parameter "FirstName" =  "Nikita1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter LastName = 1 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "LastName" =  "Nazarov1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter City = 1 [table  = City].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "City" =  "perm1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter Street = 1 [table  = Street].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "Street" =  "lenina1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "FirstName" =  "Nikita1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter LastName = 1 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "LastName" =  "Nazarov1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Getting new value for parameter 'ExtraPass': table = '..\Parameters\ExtraPass.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(285): Notify: Parameter Substitution: parameter "ExtraPass" =  "Bill lGates"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter ExtraPass = 2 [table  = ExtraPass].	[MsgId: MMSG-13876]
Action.c(285): Notify: Getting new value for parameter 'ExtraPass': table = '..\Parameters\ExtraPass.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(285): Notify: Parameter Substitution: parameter "ExtraPass" =  "Elon Musk"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter CreditCard = 1 [table  = CreditCard].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "CreditCard" =  "1111 1111 1111 1111"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter ExpDate = 1 [table  = ExpDate].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "ExpDate" =  "1221"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "SeatType" =  "None"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "SeatPref" =  "First"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/23/2020"	[MsgId: MMSG-13992]
Action.c(285): t=30526ms: 399-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Mon, 21 Sep 2020 22:44:27 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Expires: Sun, 20 Sep 2020 22:44:27 GMT\r\n
Action.c(285):     Set-Cookie: MTUserInfo=firstName&webtoursuser1&username&webtoursuser1&address2&perm&hash&1
Action.c(285):     13&address1&lenina&lastName&webtoursuser1%0A; path=/\r\n
Action.c(285):     Keep-Alive: timeout=5, max=98\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=30527ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     9c5\r\n
Action.c(285): t=30527ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     \r\n
Action.c(285): t=30527ms: 2501-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     <!DOCTYPE html\n
Action.c(285):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(285):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(285):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(285):     <head>\n
Action.c(285):     <title>Reservation Made!</title>\n
Action.c(285):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(285):     </head>\n
Action.c(285):     <body bgcolor="#E0E7F1">\n
Action.c(285):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(285):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(285):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(285):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(285):     uote>\n
Action.c(285):     <CENTER>\n
Action.c(285):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(285):     <BR/>\n
Action.c(285):     <BR/>\n
Action.c(285):     <!-- Customer Name header -->\n
Action.c(285):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(285):       <TR bgcolor="#5E7884">\n
Action.c(285):          <TD colspan="2" align="center">\n
Action.c(285):             <font color="white"><b>Nikita1Nazarov1's Flight Invoice</b></font>\n
Action.c(285):          </TD>\n
Action.c(285):          <TD width="160" align="right">\n
Action.c(285):              <font color="white"><small>Tue Sep 22  1:44:27 2020\n
Action.c(285):     </small>\n
Action.c(285):          </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     </Table>\n
Action.c(285):     \n
Action.c(285):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(285):     <!-- Flight Item header -->\n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):          <TD colspan="2" align="left">\n
Action.c(285):              Flights Reservation Requests:\n
Action.c(285):         </TD>\n
Action.c(285):         <TD align="center">Cost\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight reserved -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD valign="top">1.</TD>\n
Action.c(285):         <TD align="left">\n
Action.c(285):            <b><u>3 None Class tickets from Denver to Frankfurt.</u></b>\n
Action.c(285):     <br/>\n
Action.c(285):     <center>\n
Action.c(285):            <i>\n
Action.c(285):               09/23/2020 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>\n
Action.c(285):            <br/>\n
Action.c(285):         </TD>\n
Action.c(285):         <TD valign="top">\n
Action.c(285):              $2169\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     <!-- Total Cost -->\n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>*\n
Action.c(285):         </TD>\n
Action.c(285):         <TD > Total Cost\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $2169 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>-\n
Action.c(285):         </TD>\n
Action.c(285):         <TD >\n
Action.c(285):            Total Charged to Credit Card # 1111 1111 1111 1111\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $2169 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>*\n
Action.c(285):         </TD>\n
Action.c(285):         <TD >\n
Action.c(285):             Credit Account Balance\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $0.00 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR></Table>\n
Action.c(285):     <BR/>\n
Action.c(285):     <Table width="85%" border="0">\n
Action.c(285):       <tr>\n
Action.c(285):         <td align=right>\n
Action.c(285):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(285):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(285):     /></form>    </td>\n
Action.c(285):       </tr>\n
Action.c(285):     </Table>\n
Action.c(285):     \n
Action.c(285):     </Center>\n
Action.c(285):     \n
Action.c(285):     </body>\n
Action.c(285):     </html>
Action.c(285): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(285): t=30530ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     0\r\n
Action.c(285):     \r\n
Action.c(285): t=30532ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Mon, 21 Sep 2020 22:44:27 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(285):     ETag: "2000000040ffc-326-5aed1c6522e3c"\r\n
Action.c(285):     Accept-Ranges: bytes\r\n
Action.c(285):     Content-Length: 806\r\n
Action.c(285):     Keep-Alive: timeout=5, max=100\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Content-Type: image/gif\r\n
Action.c(285):     \r\n
Action.c(285): t=30532ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(285): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(285): Registered web_reg_find successful for "Text=09/23/2020 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(285): web_submit_data("reservations.pl_3") was successful, 3307 body bytes, 697 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(318): Notify: Transaction "fill_payment_details" ended with a "Pass" status (Duration: 5,0982 Think Time: 4,9997 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(320): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(322): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(322): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(325): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(325): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(328): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(330): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(330): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(334): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(334): t=35612ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     HTTP/1.1 200 OK\r\n
Action.c(334):     Date: Mon, 21 Sep 2020 22:44:32 GMT\r\n
Action.c(334):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(334):     Set-Cookie: MSO=SID&1600728272; path=/\r\n
Action.c(334):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 22:44:32 GMT\r\n
Action.c(334):     Keep-Alive: timeout=5, max=97\r\n
Action.c(334):     Connection: Keep-Alive\r\n
Action.c(334):     Transfer-Encoding: chunked\r\n
Action.c(334):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(334):     \r\n
Action.c(334): t=35613ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     2ae\r\n
Action.c(334): t=35613ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     \r\n
Action.c(334): t=35613ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     <!-- \n
Action.c(334):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(334):      Also, the server options have been loaded into the cookie called\n
Action.c(334):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(334):      --->\n
Action.c(334):     \n
Action.c(334):     <html>\n
Action.c(334):     <title>Web Tours</title>\n
Action.c(334):        <!-- Frame Set -->\n
Action.c(334):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(334):           <!-- Navigation Frame -->\n
Action.c(334):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(334):                 noresize="noresize" scrolling="auto"/>\n
Action.c(334):           <!-- Home Frame -->\n
Action.c(334):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(334):                 noresize="noresize" scrolling="auto"/>\n
Action.c(334):        </frameset>\n
Action.c(334):     </html>\n
Action.c(334):     \n
Action.c(334):     </body>\n
Action.c(334):     </html>
Action.c(334): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(334): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(334): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(334): t=35613ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(334):     <HTML>\n
Action.c(334):     <HEAD>\n
Action.c(334):     \t<title>Web Tours</title>\n
Action.c(334):     </HEAD>\n
Action.c(334):     <style>\n
Action.c(334):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(334):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(334):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(334):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(334):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(334):     N: none}\n
Action.c(334):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(334):     CORATION: underline}\n
Action.c(334):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(334):     </style>\n
Action.c(334):     <body bgcolor="#e0e7f1">\n
Action.c(334):     <BR/>\n
Action.c(334):     <BR/>\n
Action.c(334):     <BR/>\n
Action.c(334):     <br/>\n
Action.c(334):     <table border="0">\n
Action.c(334):     <tr><td></td></tr>\n
Action.c(334):     <TR><TD></TD></TR>\n
Action.c(334):     <TR><TD>\n
Action.c(334):     <blockquote>\n
Action.c(334):     <H1><b>Web Tours</b></H1>\n
Action.c(334):     Welcome to the Web Tours site.\n
Action.c(334):     <br/>\n
Action.c(334):     To make reservations,please enter your account information to the left.\n
Action.c(334):     <br/>\n
Action.c(334):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(334):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(334):     <br/>\n
Action.c(334):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(334):     tration</b></A> link.\n
Action.c(334):     <br/><br/><br/><br/><br/><br/>\n
Action.c(334):     <br/><small>\n
Action.c(334):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(334):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(334):     </small>\n
Action.c(334):     </blockquote></TD>\n
Action.c(334):     <TD></TD></TR>\n
Action.c(334):     </table>\n
Action.c(334):     </body>\n
Action.c(334):     </HTML>\n
Action.c(334): t=35615ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     0\r\n
Action.c(334):     \r\n
Action.c(334): t=35654ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     HTTP/1.1 200 OK\r\n
Action.c(334):     Date: Mon, 21 Sep 2020 22:44:32 GMT\r\n
Action.c(334):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(334):     Expires: Sun, 20 Sep 2020 22:44:32 GMT\r\n
Action.c(334):     Keep-Alive: timeout=5, max=100\r\n
Action.c(334):     Connection: Keep-Alive\r\n
Action.c(334):     Transfer-Encoding: chunked\r\n
Action.c(334):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(334):     \r\n
Action.c(334): t=35655ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     5d0\r\n
Action.c(334): t=35655ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     \r\n
Action.c(334): t=35655ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     <!DOCTYPE html\n
Action.c(334):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(334):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(334):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(334):     <head>\n
Action.c(334):     <title>Web Tours Navigation Bar</title>\n
Action.c(334):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(334):     </head>\n
Action.c(334):     <body bgcolor="#E0E7F1">\n
Action.c(334):     <style>\n
Action.c(334):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(334):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(334):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(334):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(334):     </style>\n
Action.c(334):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(334):     <input type="hidden" name="userSession" value="129666.121668692zzzQHAVpVDDDDDDDtAAVipcAzi"
Action.c(334):     />\n
Action.c(334):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(334):     <td>&nbsp;</td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td>&nbsp;</td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><small>&nbsp;Password</small></td>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td>&nbsp;</td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(334):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(334):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(334):     </form>\n
Action.c(334):     \n
Action.c(334):     </body>\n
Action.c(334):     </html>\n
Action.c(334): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): t=35657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     0\r\n
Action.c(334):     \r\n
Action.c(334): Registered web_reg_find successful for "Text= Also, the server options have been loaded into the cookie called" (count=1)  	[MsgId: MMSG-26364]
Action.c(334): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(344): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,1254 Think Time: 5,0000 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(346): Notify: Transaction "UC_1_Buy_Ticket" ended with a "Pass" status (Duration: 25,7881 Think Time: 25,0013 Wasted Time: 0,0178).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter SeatPref = 2 [table  = SeatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatPref': table = '..\Parameters\seatPrefType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CityDepart = 2 [table  = CityDepart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CityDepart': table = '..\Parameters\citiesDepartReturn.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 2 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\Parameters\paymentDetails.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Login = 2 [table  = Login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Login': table = '..\Parameters\loginPassword.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatType = 1 [table  = SeatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatType': table = '..\Parameters\seatPrefType.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CreditCard = 2 [table  = CreditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CreditCard': table = '..\Parameters\paymentDetails.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Street = 2 [table  = Street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Street': table = '..\Parameters\paymentDetails.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ExpDate = 2 [table  = ExpDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ExpDate': table = '..\Parameters\paymentDetails.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 2 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\Parameters\paymentDetails.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CityArrive = 2 [table  = CityArrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CityArrive': table = '..\Parameters\citiesDepartReturn.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter City = 2 [table  = City].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'City': table = '..\Parameters\paymentDetails.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parameters\loginPassword.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_web_tours" started.	[MsgId: MMSG-16999]
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
