Virtual User Script started at: 22.09.2020 1:37:40	[MsgId: MMSG-15967]
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1270 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297133-238553-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Elon Musk\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1200 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-246251-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Bill lGates\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1270 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297133-253984-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Bill lGates      <li><i>Elon Musk\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1800 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297167-26193-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 519 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-269377-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Bill lGates      <li><i>Elon Musk\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1905 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-27741-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 63
Action.c(148): t=30942ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=45)
Action.c(148):     \r\n
Action.c(148):     1000\r\n
Action.c(148): t=30942ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=45)
Action.c(148):     \r\n
Action.c(148):     c8c\r\n
Action.c(148): t=30942ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=45)
Action.c(148):     \r\n
Action.c(148):     0\r\n
Action.c(148):     \r\n
Action.c(148): t=30942ms: 7381-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=45)
Action.c(148):     5 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297095-284745-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Bill lGates      <li><i>Elon Musk\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1695 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-29279-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 635 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-30048-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 635 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-307838-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Bill lGates      <li><i>Elon Musk\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1905 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/23/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR>\n
Action.c(148):        <TD align="center" COLSPAN="4">\n
Action.c(148):        <b>A total of 40 scheduled flights.</font></b>\n
Action.c(148):        </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     </TABLE>\n
Action.c(148):     \n
Action.c(148):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(148):     <TR>\n
Action.c(148):     <TD align="left" width="50%" >\n
Action.c(148):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(148):     er="0" /></TD>\n
Action.c(148):     <TD align="right" width="50%" >\n
Action.c(148):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(148):     f" border="0" /></TD>\n
Action.c(148):     </TABLE>\n
Action.c(148):     \n
Action.c(148):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(148):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(148):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(148):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(148):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(148):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(148):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(148):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(148):     gifields" value="28"  /><input type="hidden" name=".cgifields" value="40"  /><input type="
Action.c(148):     hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14" 
Action.c(148):      /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifie
Action.c(148):     lds" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input type="hidde
Action.c(148):     n" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value="11"  /><i
Action.c(148):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(148):     value="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" na
Action.c(148):     me=".cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input t
Action.c(148):     ype="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value=
Action.c(148):     "36"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cg
Action.c(148):     ifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hi
Action.c(148):     dden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="38"  /
Action.c(148):     ><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields
Action.c(148):     " value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden" n
Action.c(148):     ame=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="19"  /><input
Action.c(148):      type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(148):     \n
Action.c(148):     </center>\n
Action.c(148):     \n
Action.c(148):     </body>\n
Action.c(148):     </html>
Action.c(148): Notify: Saving Parameter "total = 40".	[MsgId: MMSG-13798]
Action.c(148): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): t=30995ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=46)
Action.c(148):     HTTP/1.1 200 OK\r\n
Action.c(148):     Date: Mon, 21 Sep 2020 22:38:11 GMT\r\n
Action.c(148):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(148):     Expires: Sun, 20 Sep 2020 22:38:11 GMT\r\n
Action.c(148):     Keep-Alive: timeout=5, max=100\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Transfer-Encoding: chunked\r\n
Action.c(148):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(148):     \r\n
Action.c(148): t=30995ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=46)
Action.c(148):     f84\r\n
Action.c(148): t=30995ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=46)
Action.c(148):     \r\n
Action.c(148): t=30995ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=46)
Action.c(148):     <!DOCTYPE html\n
Action.c(148):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(148):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(148):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(148):     <head>\n
Action.c(148):     <title>Flights List</title>\n
Action.c(148):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(148):     </head>\n
Action.c(148):     <body bgcolor="#E0E7F1">\n
Action.c(148):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(148):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(148):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(148):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(148):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(148):     ">\n
Action.c(148):     <center>\n
Action.c(148):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(148):     <TR bgcolor="#5E7884">\n
Action.c(148):       <TD colspan="4" align="center"><font color="white"><B>Nikita2 Nazarov2\n
Action.c(148):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
